method,candidate_id,seed,best_val_acc,final_val_acc,score_05_05,reused,summary_json,curve_csv
baseline,coord_01_train_lr_004,2,0.9167424242424241,0.9167424242424241,0.9167424242424241,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_004/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_004/baseline_s2_curve.csv
baseline,coord_01_train_lr_004,3,0.918409090909091,0.918409090909091,0.918409090909091,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_004/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_004/baseline_s3_curve.csv
baseline,coord_01_train_lr_005,2,0.9108712121212122,0.9108712121212122,0.9108712121212122,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_005/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_005/baseline_s2_curve.csv
baseline,coord_01_train_lr_005,3,0.9188636363636363,0.9188636363636363,0.9188636363636363,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_005/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_005/baseline_s3_curve.csv
baseline,coord_01_train_lr_006,2,0.8983712121212121,0.8983712121212121,0.8983712121212121,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_006/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_006/baseline_s2_curve.csv
baseline,coord_01_train_lr_006,3,0.8905681818181819,0.8905681818181819,0.8905681818181819,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_006/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_006/baseline_s3_curve.csv
baseline,coord_01_train_lr_007,2,0.908409090909091,0.908409090909091,0.908409090909091,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_007/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_007/baseline_s2_curve.csv
baseline,coord_01_train_lr_007,3,0.8968181818181818,0.8704545454545455,0.8836363636363637,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_007/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_007/baseline_s3_curve.csv
baseline,coord_01_train_lr_008,2,0.9137878787878787,0.899621212121212,0.9067045454545454,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_008/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_008/baseline_s2_curve.csv
baseline,coord_01_train_lr_008,3,0.9316287878787879,0.9316287878787879,0.9316287878787879,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_008/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_008/baseline_s3_curve.csv
baseline,coord_01_train_lr_009,2,0.4920833333333334,0.4920833333333334,0.4920833333333334,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_009/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_009/baseline_s2_curve.csv
baseline,coord_01_train_lr_009,3,0.5079166666666667,0.4920833333333334,0.5,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_009/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_009/baseline_s3_curve.csv
baseline,coord_01_train_lr_010,2,0.4920833333333334,0.4920833333333334,0.4920833333333334,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_010/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_010/baseline_s2_curve.csv
baseline,coord_01_train_lr_010,3,0.5079166666666667,0.4920833333333334,0.5,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_010/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_01_train_lr_010/baseline_s3_curve.csv
baseline,coord_02_anchor,2,0.9198863636363637,0.8941666666666667,0.9070265151515151,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_anchor/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_anchor/baseline_s2_curve.csv
baseline,coord_02_anchor,3,0.913409090909091,0.913409090909091,0.913409090909091,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_anchor/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_anchor/baseline_s3_curve.csv
baseline,coord_02_train_weight_decay_000,2,0.909621212121212,0.9020833333333335,0.9058522727272728,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_000/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_000/baseline_s2_curve.csv
baseline,coord_02_train_weight_decay_000,3,0.9244696969696969,0.9244696969696969,0.9244696969696969,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_000/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_000/baseline_s3_curve.csv
baseline,coord_02_train_weight_decay_001,2,0.9202651515151515,0.9202651515151515,0.9202651515151515,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_001/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_001/baseline_s2_curve.csv
baseline,coord_02_train_weight_decay_001,3,0.9306060606060605,0.9306060606060605,0.9306060606060605,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_001/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_001/baseline_s3_curve.csv
baseline,coord_02_train_weight_decay_002,2,0.921969696969697,0.9215530303030303,0.9217613636363636,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_002/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_002/baseline_s2_curve.csv
baseline,coord_02_train_weight_decay_002,3,0.9257575757575758,0.9257575757575758,0.9257575757575758,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_002/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_002/baseline_s3_curve.csv
baseline,coord_02_train_weight_decay_003,2,0.9157196969696969,0.9157196969696969,0.9157196969696969,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_003/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_003/baseline_s2_curve.csv
baseline,coord_02_train_weight_decay_003,3,0.9255303030303029,0.9255303030303029,0.9255303030303029,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_003/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_003/baseline_s3_curve.csv
baseline,coord_02_train_weight_decay_004,2,0.9196969696969696,0.9196969696969696,0.9196969696969696,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_004/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_004/baseline_s2_curve.csv
baseline,coord_02_train_weight_decay_004,3,0.9257575757575758,0.9257575757575758,0.9257575757575758,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_004/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_004/baseline_s3_curve.csv
baseline,coord_02_train_weight_decay_005,2,0.9217424242424243,0.9217424242424243,0.9217424242424243,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_005/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_005/baseline_s2_curve.csv
baseline,coord_02_train_weight_decay_005,3,0.9381439393939394,0.9381439393939394,0.9381439393939394,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_005/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_005/baseline_s3_curve.csv
baseline,coord_02_train_weight_decay_006,2,0.9276515151515152,0.9276515151515152,0.9276515151515152,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_006/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_006/baseline_s2_curve.csv
baseline,coord_02_train_weight_decay_006,3,0.9295454545454546,0.9295454545454546,0.9295454545454546,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_006/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_006/baseline_s3_curve.csv
baseline,coord_02_train_weight_decay_007,2,0.924280303030303,0.924280303030303,0.924280303030303,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_007/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_007/baseline_s2_curve.csv
baseline,coord_02_train_weight_decay_007,3,0.9182196969696971,0.9182196969696971,0.9182196969696971,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_007/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_007/baseline_s3_curve.csv
baseline,coord_02_train_weight_decay_008,2,0.9179924242424242,0.9125378787878787,0.9152651515151515,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_008/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_008/baseline_s2_curve.csv
baseline,coord_02_train_weight_decay_008,3,0.9203030303030303,0.9203030303030303,0.9203030303030303,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_008/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_008/baseline_s3_curve.csv
baseline,coord_02_train_weight_decay_009,2,0.9117045454545455,0.9031439393939394,0.9074242424242425,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_009/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_009/baseline_s2_curve.csv
baseline,coord_02_train_weight_decay_009,3,0.923030303030303,0.923030303030303,0.923030303030303,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_009/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_009/baseline_s3_curve.csv
baseline,coord_02_train_weight_decay_010,2,0.9150378787878788,0.9056818181818183,0.9103598484848485,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_010/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_010/baseline_s2_curve.csv
baseline,coord_02_train_weight_decay_010,3,0.9238636363636363,0.9238636363636363,0.9238636363636363,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_010/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_02_train_weight_decay_010/baseline_s3_curve.csv
baseline,coord_03_anchor,2,0.9225757575757575,0.9225757575757575,0.9225757575757575,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_03_anchor/baseline_s2.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_03_anchor/baseline_s2_curve.csv
baseline,coord_03_anchor,3,0.9092045454545454,0.9092045454545454,0.9092045454545454,False,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_03_anchor/baseline_s3.json,/root/Optimization/MOE-grad-conflict-routing-appendix2/runs/paper_suite_supplement/appendix/multi_dataset_real/roberta_lora_e4_k2/_method_workers/baseline/hpo/baseline/trial_runs/coord_03_anchor/baseline_s3_curve.csv
