method,candidate_id,stage,n_seeds,score_mean,score_std,best_mean,final_mean,train.grad_clip,train.lr,train.weight_decay
baseline,local_var_topk_018,local_var_topk,2,0.6913357400722022,0.009025270758122705,0.6913357400722022,0.6913357400722022,0.56901752383,2.6042459e-05,0.031158298344
baseline,coord_03_train_grad_clip_003,coord:train.grad_clip,2,0.6832129963898916,0.0045126353790613805,0.6859205776173285,0.6805054151624549,0.8690175238301865,1.3021229722294179e-05,0.041158298343528986
baseline,local_var_topk_019,local_var_topk,2,0.6832129963898916,0.022563176895306902,0.6841155234657039,0.6823104693140793,0.56901752383,2.6042459e-05,0.041158298344
baseline,coord_03_train_grad_clip_019,coord:train.grad_clip,2,0.6823104693140795,0.0072202166064981865,0.6823104693140795,0.6823104693140795,1.8697671146876043,1.3021229722294179e-05,0.041158298343528986
baseline,coord_02_train_weight_decay_022,coord:train.weight_decay,2,0.6823104693140793,0.01083032490974728,0.6823104693140793,0.6823104693140793,1.0,1.3021229722294179e-05,0.041158298343528986
baseline,coord_02_train_weight_decay_029,coord:train.weight_decay,2,0.6787003610108304,0.0036101083032490933,0.6787003610108304,0.6787003610108304,1.0,1.3021229722294179e-05,0.03380028542204753
baseline,coord_03_anchor,coord:train.grad_clip,2,0.6787003610108304,0.0036101083032490933,0.6787003610108304,0.6787003610108304,1.0,1.3021229722294179e-05,0.041158298343528986
baseline,coord_02_train_weight_decay_027,coord:train.weight_decay,2,0.6787003610108303,0.0,0.6787003610108303,0.6787003610108303,1.0,1.3021229722294179e-05,0.04621390262168793
baseline,local_var_topk_011,local_var_topk,2,0.6768953068592058,0.009025270758122705,0.6768953068592058,0.6768953068592058,0.56901752383,1.302123e-05,0.05
baseline,local_var_topk_021,local_var_topk,2,0.6768953068592058,0.0018050541516245189,0.6768953068592058,0.6768953068592058,0.86901752383,2.6042459e-05,0.031158298344
baseline,local_var_topk_024,local_var_topk,2,0.6768953068592058,0.027075812274368227,0.6768953068592058,0.6768953068592058,1.16901752383,2.6042459e-05,0.031158298344
baseline,coord_02_train_weight_decay_014,coord:train.weight_decay,2,0.6750902527075813,0.01083032490974728,0.6750902527075813,0.6750902527075813,1.0,1.3021229722294179e-05,0.0439404740209502
baseline,coord_02_train_weight_decay_028,coord:train.weight_decay,2,0.6750902527075813,0.0036101083032490933,0.6768953068592058,0.6732851985559567,1.0,1.3021229722294179e-05,0.002392015778000395
baseline,local_var_topk_009,local_var_topk,2,0.674187725631769,0.01534296028880866,0.6768953068592058,0.6714801444043321,0.56901752383,1.302123e-05,0.031158298344
baseline,coord_02_train_weight_decay_001,coord:train.weight_decay,2,0.6732851985559567,0.0018050541516245744,0.6732851985559567,0.6732851985559567,1.0,1.3021229722294179e-05,0.006765903978014576
baseline,coord_03_train_grad_clip_023,coord:train.grad_clip,2,0.6732851985559567,0.012635379061371854,0.6732851985559567,0.6732851985559567,1.3717118765125966,1.3021229722294179e-05,0.041158298343528986
baseline,local_var_topk_023,local_var_topk,2,0.6732851985559567,0.023465703971119134,0.6732851985559567,0.6732851985559567,0.86901752383,2.6042459e-05,0.05
