step,train_step_loss,train_acc,train_loss,val_acc,val_loss,avg_intra_expert_coherence,expert_diversity_e0,expert_diversity_e1,expert_diversity_e2,expert_diversity_e3,expert_diversity_mean,expert_purity_e0,expert_purity_e1,expert_purity_e2,expert_purity_e3,expert_purity_mean,inter_expert_similarity,inter_expert_similarity_e0_e0,inter_expert_similarity_e0_e1,inter_expert_similarity_e0_e2,inter_expert_similarity_e0_e3,inter_expert_similarity_e1_e0,inter_expert_similarity_e1_e1,inter_expert_similarity_e1_e2,inter_expert_similarity_e1_e3,inter_expert_similarity_e2_e0,inter_expert_similarity_e2_e1,inter_expert_similarity_e2_e2,inter_expert_similarity_e2_e3,inter_expert_similarity_e3_e0,inter_expert_similarity_e3_e1,inter_expert_similarity_e3_e2,inter_expert_similarity_e3_e3,intra_expert_coherence_e0,intra_expert_coherence_e1,intra_expert_coherence_e2,intra_expert_coherence_e3,load_cv,load_max_min_ratio,overall_task_conflict_cos,router_entropy,router_load_e0,router_load_e1,router_load_e2,router_load_e3,task_acc__glue_cola,task_acc__glue_mrpc,task_acc__glue_rte,task_conflict_t0_t0,task_conflict_t0_t1,task_conflict_t0_t2,task_conflict_t1_t0,task_conflict_t1_t1,task_conflict_t1_t2,task_conflict_t2_t0,task_conflict_t2_t1,task_conflict_t2_t2,task_grad_norm_cv,task_loss__glue_cola,task_loss__glue_mrpc,task_loss__glue_rte,utilization_ratio
100.0,nan,0.3710657083841257,nan,0.3839923716924562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3087248322147651,0.3161764705882353,0.5270758122743683,1.0,nan,nan,nan,1.0,nan,nan,nan,1.0,nan,nan,nan,nan,0.0
200.0,nan,0.3691102024922119,nan,0.3839923716924562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3087248322147651,0.3161764705882353,0.5270758122743683,1.0,nan,nan,nan,1.0,nan,nan,nan,1.0,nan,nan,nan,nan,0.0
300.0,nan,0.3867235117838277,nan,0.3839923716924562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3087248322147651,0.3161764705882353,0.5270758122743683,1.0,nan,nan,nan,1.0,nan,nan,nan,1.0,nan,nan,nan,nan,0.0
400.0,nan,0.3955513299133144,nan,0.3839923716924562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3087248322147651,0.3161764705882353,0.5270758122743683,1.0,nan,nan,nan,1.0,nan,nan,nan,1.0,nan,nan,nan,nan,0.0
500.0,nan,0.3818992956792631,nan,0.3839923716924562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3087248322147651,0.3161764705882353,0.5270758122743683,1.0,nan,nan,nan,1.0,nan,nan,nan,1.0,nan,nan,nan,nan,0.0
600.0,nan,0.40050411418122717,nan,0.3839923716924562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3087248322147651,0.3161764705882353,0.5270758122743683,1.0,nan,nan,nan,1.0,nan,nan,nan,1.0,nan,nan,nan,nan,0.0
700.0,nan,0.39025887173235807,nan,0.3839923716924562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3087248322147651,0.3161764705882353,0.5270758122743683,1.0,nan,nan,nan,1.0,nan,nan,nan,1.0,nan,nan,nan,nan,0.0
800.0,nan,0.3887372172558581,nan,0.3839923716924562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3087248322147651,0.3161764705882353,0.5270758122743683,1.0,nan,nan,nan,1.0,nan,nan,nan,1.0,nan,nan,nan,nan,0.0
900.0,nan,0.38065699918732226,nan,0.3839923716924562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3087248322147651,0.3161764705882353,0.5270758122743683,1.0,nan,nan,nan,1.0,nan,nan,nan,1.0,nan,nan,nan,nan,0.0
1000.0,nan,0.3805728743396993,nan,0.3839923716924562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.3087248322147651,0.3161764705882353,0.5270758122743683,1.0,nan,nan,nan,1.0,nan,nan,nan,1.0,nan,nan,nan,nan,0.0
