method,candidate_id,stage,n_seeds,score_mean,score_std,best_mean,final_mean,train.grad_clip,train.lr,train.weight_decay,method.baseline_cagrad.c,method.baseline_cagrad.inner_lr,method.ours.lambda_align
baseline,coord_02_train_weight_decay_004,coord:train.weight_decay,2,0.7021980096523381,0.0007219625588384959,0.7021980096523381,0.7021980096523381,1.0,2.5551784142791192e-05,0.012627914022778375,,,
baseline,coord_02_train_weight_decay_003,coord:train.weight_decay,2,0.7014391692599635,0.002812728722595692,0.7014391692599635,0.7014391692599635,1.0,2.5551784142791192e-05,0.035318587196151295,,,
baseline,coord_03_train_grad_clip_002,coord:train.grad_clip,2,0.7000674657073194,0.005155189422945294,0.7000674657073194,0.7000674657073194,0.5277354059107395,2.5551784142791192e-05,0.012627914022778375,,,
baseline,local_var_topk_016,local_var_topk,2,0.6970723979994924,0.0058062623283832715,0.6970723979994924,0.6970723979994924,0.827735405911,2.5551784e-05,0.012627914023,,,
baseline,coord_01_train_lr_004,coord:train.lr,2,0.696821455667771,0.01108328773162004,0.696821455667771,0.696821455667771,1.0,2.5551784142791192e-05,0.01,,,
baseline,coord_02_train_weight_decay_000,coord:train.weight_decay,2,0.6963917473239549,0.011100881124867679,0.6963917473239549,0.6963917473239549,1.0,2.5551784142791192e-05,0.024742505611920138,,,
baseline,coord_03_train_grad_clip_009,coord:train.grad_clip,2,0.693724745569813,0.014545068869502575,0.693724745569813,0.693724745569813,1.5112336071971466,2.5551784142791192e-05,0.012627914022778375,,,
baseline,coord_01_anchor,coord:train.lr,2,0.6926108616505664,0.0027648689807293625,0.6926108616505664,0.6926108616505664,1.0,2e-05,0.01,,,
baseline,local_var_topk_006,local_var_topk,2,0.6915603863396609,0.005519311723267861,0.6915603863396609,0.6915603863396609,0.827735405911,1.2775892e-05,0.002627914023,,,
baseline,coord_02_train_weight_decay_006,coord:train.weight_decay,2,0.6906220036936992,0.016727999924802117,0.6906220036936992,0.6906220036936992,1.0,2.5551784142791192e-05,0.04941338139680235,,,
baseline,local_var_topk_007,local_var_topk,2,0.6891508747758062,0.018433432176446884,0.6891508747758062,0.6891508747758062,0.827735405911,1.2775892e-05,0.012627914023,,,
baseline,local_var_topk_003,local_var_topk,2,0.6889581491421144,0.004965840227658613,0.6889581491421144,0.6889581491421144,0.527735405911,1.2775892e-05,0.002627914023,,,
baseline,local_var_topk_009,local_var_topk,2,0.688127533983089,0.010396089197516889,0.688127533983089,0.688127533983089,0.5,2.5551784e-05,0.002627914023,,,
baseline,local_var_topk_000,local_var_topk,2,0.6872040413173806,0.01056435968939301,0.6872040413173806,0.6872040413173806,0.5,1.2775892e-05,0.002627914023,,,
baseline,coord_02_train_weight_decay_007,coord:train.weight_decay,2,0.6869920849723199,0.019580998472447264,0.6869920849723199,0.6869920849723199,1.0,2.5551784142791192e-05,0.007589584457877514,,,
baseline,local_var_topk_005,local_var_topk,2,0.6852948378973618,0.005884584953599614,0.6852948378973618,0.6852948378973618,0.527735405911,1.2775892e-05,0.022627914023,,,
baseline,local_var_topk_004,local_var_topk,2,0.6841791993047229,0.007180698986319678,0.6841791993047229,0.6841791993047229,0.527735405911,1.2775892e-05,0.012627914023,,,
baseline,coord_02_train_weight_decay_009,coord:train.weight_decay,2,0.6840738750696977,0.023748903449312908,0.6840738750696977,0.6840738750696977,1.0,2.5551784142791192e-05,0.007863245139373703,,,
baseline,local_var_topk_013,local_var_topk,2,0.683570770194218,0.00826190299733398,0.683570770194218,0.683570770194218,0.527735405911,2.5551784e-05,0.012627914023,,,
baseline,local_var_topk_002,local_var_topk,2,0.6826149270633879,0.0008286879875235575,0.6826149270633879,0.6826149270633879,0.5,1.2775892e-05,0.022627914023,,,
baseline,coord_02_anchor,coord:train.weight_decay,2,0.6823378229897019,0.012482195084480285,0.6823378229897019,0.6823378229897019,1.0,2.5551784142791192e-05,0.01,,,
baseline,local_var_topk_017,local_var_topk,2,0.6815950913756985,0.02214271982305066,0.6823937590364972,0.6807964237148998,0.827735405911,2.5551784e-05,0.022627914023,,,
baseline,local_var_topk_015,local_var_topk,2,0.680540225846515,0.02086668626697652,0.680540225846515,0.680540225846515,0.827735405911,2.5551784e-05,0.002627914023,,,
baseline,coord_01_train_lr_005,coord:train.lr,2,0.6801339461393713,0.008970047326468222,0.6801339461393713,0.6801339461393713,1.0,1.2632687420587218e-05,0.01,,,
baseline,local_var_topk_011,local_var_topk,2,0.6781517929860708,0.003840080803317658,0.6781517929860708,0.6781517929860708,0.5,2.5551784e-05,0.022627914023,,,
baseline,local_var_topk_001,local_var_topk,2,0.6773689442502624,0.000977634449381315,0.6773689442502624,0.6773689442502624,0.5,1.2775892e-05,0.012627914023,,,
baseline,local_var_topk_010,local_var_topk,2,0.6772447583367092,0.013739057313780723,0.6772447583367092,0.6772447583367092,0.5,2.5551784e-05,0.012627914023,,,
baseline,coord_03_train_grad_clip_010,coord:train.grad_clip,2,0.6772305173452449,0.011217610029983394,0.6772305173452449,0.6772305173452449,1.3976850553319569,2.5551784142791192e-05,0.012627914022778375,,,
baseline,coord_02_train_weight_decay_002,coord:train.weight_decay,2,0.6763962599310556,0.0011023067510465556,0.6763962599310556,0.6763962599310556,1.0,2.5551784142791192e-05,0.03175375624865879,,,
